RowID,Discount,UnitPrice,ShippingCost,ProductBaseMargin,QtyNew,Sales,Profit
3392,0.02,200.98,55.96,0.75,45,9043.2,6726.44
3393,0.02,4.28,5.17,0.4,24,102.24,35.73
3394,0.04,85.99,0.99,0.85,19,1633.05,1387.1
2279,0.01,6.48,5.14,0.37,79,511.13,183.98
2280,0.02,10.23,4.68,0.59,32,326.72,188.08
3660,0.1,15.74,1.39,0.4,65,1016.6,405.25
3661,0.08,46.94,6.77,0.44,139,6513.54,2859.19
3508,0.09,55.99,2.5,0.83,36,2012.4,1667.79
20279,0.01,6.48,5.14,0.37,20,129.4,42.74
20280,0.02,10.23,4.68,0.59,8,81.68,43.51
21392,0.02,200.98,55.96,0.75,11,2210.56,1601.96
21393,0.02,4.28,5.17,0.4,6,25.56,5.05
21508,0.09,55.99,2.5,0.83,9,503.1,415.07
21660,0.1,15.74,1.39,0.4,16,250.24,98.71
21661,0.08,46.94,6.77,0.44,35,1640.1,714.87
21394,0.04,85.99,0.99,0.85,5,429.75,364.3
19073,0.03,25.98,5.37,0.5,17,441.15,215.2
19226,0.08,1.88,1.49,0.37,2,3.6,-0.16
19227,0.1,6.48,5.86,0.36,16,102.08,30.89
19228,0.08,102.3,21.26,0.59,14,1431.08,823.08
19229,0.07,6.48,8.19,0.37,16,102.56,29.76
19230,0.01,1.89,0.76,0.83,18,33.84,27.33
23075,0.02,35.99,3.3,0.39,13,467.61,179.07
24007,0.07,85.99,2.5,0.35,4,343.68,117.79
21089,0.1,9.65,6.22,0.55,15,143.25,72.57
18769,0.05,5.88,3.04,0.36,19,110.77,36.84
20316,0.03,41.47,34.2,0.73,18,745.92,510.32
20317,0.01,2.78,1.2,0.58,2,5.54,2.01
20318,0.07,155.99,3.9,0.55,18,2806.56,1539.71
20013,0.09,170.98,60.49,0.69,18,3076.02,2061.96
22401,0.07,415.88,11.37,0.57,1,415.81,225.64
22957,0.07,5.84,1.2,0.55,11,63.47,33.71
22958,0.07,218.75,69.64,0.77,8,1749.44,1277.43
23835,0,11.5,7.19,0.4,1,11.5,-2.59
22687,0.06,5.18,2.04,0.36,7,35.84,10.86
22688,0.04,17.24,3.26,0.56,6,103.2,54.53
24991,0.04,107.53,5.81,0.65,10,1074.9,692.88
25042,0,20.98,8.83,0.37,1,20.98,-1.07
25043,0.01,100.8,60,0.59,7,705.53,356.26
